root  (127.0.0.11:53053)
	telematik  (127.0.0.12:53053)
		switch.telematik  (127.0.0.13:53053)
			www.switch.telematik  (127.0.0.1:80)
			mail.switch.telematik  (127.0.0.2:80)
		router.telematik  (127.0.0.14:53053)
			news.router.telematik  (127.0.0.3:80)
			shop.router.telematik  (127.0.0.4:80)
	fuberlin  (127.0.0.15:53053)
		homework.fuberlin  (127.0.0.16:53053)
			easy.homework.fuberlin  (127.0.0.5:80)
			hard.homework.fuberlin  (127.0.0.6:80)
		pcpools.fuberlin  (127.0.0.17:53053)
			linux.pcpools.fuberlin  (127.0.0.7:80)
			macos.pcpools.fuberlin  (127.0.0.8:80)
			windows.pcpools.fuberlin  (127.0.0.9:80)
